,P(cancer),P(center),P(cancer).P(center),"P(cancer,center)",P(cancer|center),P(center|cancer)
"('Lung Adenocarcinoma', 'Roswell Park')",0.1417,0.0472,0.00668824,0.0064,0.1365,0.0455
"('Lung Adenocarcinoma', 'Asterand')",0.1417,0.0665,0.00942305,0.0116,0.1746,0.0819
"('Lung Adenocarcinoma', 'Fox Chase')",0.1417,0.0082,0.00116194,0.0015,0.1817,0.0105
"('Lung Adenocarcinoma', 'Indivumed')",0.1417,0.0351,0.00497367,0.0101,0.2864,0.0709
"('Lung Adenocarcinoma', 'BLN - Baylor')",0.1417,0.0147,0.00208299,0.0056,0.3829,0.0397
"('Lung Adenocarcinoma', 'UNC')",0.1417,0.0108,0.00153036,0.0019,0.1718,0.0131
"('Lung Adenocarcinoma', 'Cureline')",0.1417,0.01,0.001417,0.0015,0.149,0.0105
"('Lung Adenocarcinoma', 'University of Pittsburgh')",0.1417,0.0743,0.01052831,0.0158,0.2121,0.1112
"('Lung Adenocarcinoma', 'International Genomics Consortium')",0.1417,0.0295,0.00418015,0.0116,0.3922,0.0816
"('Lung Adenocarcinoma', 'Prince Charles Hospital')",0.1417,0.0588,0.00833196,0.0268,0.4551,0.1889
"('Lung Adenocarcinoma', 'Christiana Healthcare')",0.1417,0.0094,0.00133198,0.0039,0.4137,0.0274
"('Lung Adenocarcinoma', 'Johns Hopkins')",0.1417,0.0983,0.01392911,0.0438,0.4453,0.3089
"('Lung Adenocarcinoma', 'University of Miami')",0.1417,0.0111,0.00157287,0.0014,0.1245,0.0098
"('Rectum Adenocarcinoma', 'Harvard')",0.0084,0.0103,8.65E-05,0.0005,0.0452,0.0555
"('Rectum Adenocarcinoma', 'Roswell Park')",0.0084,0.0472,0.00039648,0.0003,0.0064,0.0362
"('Rectum Adenocarcinoma', 'Asterand')",0.0084,0.0665,0.0005586,0.0005,0.0074,0.0582
"('Rectum Adenocarcinoma', 'Indivumed')",0.0084,0.0351,0.00029484,0.0041,0.1166,0.4872
"('Rectum Adenocarcinoma', 'Cureline')",0.0084,0.01,8.40E-05,0.0001,0.0131,0.0156
"('Rectum Adenocarcinoma', 'International Genomics Consortium')",0.0084,0.0295,0.0002478,0.0002,0.0065,0.0229
"('Rectum Adenocarcinoma', 'Christiana Healthcare')",0.0084,0.0094,7.90E-05,0.0007,0.0741,0.083
"('Rectum Adenocarcinoma', 'University of Michigan')",0.0084,0.0475,0.000399,0.0007,0.0142,0.0802
"('Rectum Adenocarcinoma', 'MSKCC')",0.0084,0.0542,0.00045528,0.0013,0.0233,0.1503
"('Esophageal Carcinoma', 'MD Anderson')",0.0129,0.0728,0.00093912,0.0001,0.0011,0.006
"('Esophageal Carcinoma', 'Asterand')",0.0129,0.0665,0.00085785,0.001,0.0153,0.0788
"('Esophageal Carcinoma', 'ILSBIO')",0.0129,0.0158,0.00020382,0.0025,0.1613,0.1976
"('Esophageal Carcinoma', 'Barretos Cancer Hospital')",0.0129,0.0107,0.00013803,0.002,0.1875,0.1555
"('Esophageal Carcinoma', 'Cureline')",0.0129,0.01,0.000129,0.0002,0.0162,0.0125
"('Esophageal Carcinoma', 'Emory University')",0.0129,0.0091,0.00011739,0.0005,0.0512,0.0361
"('Esophageal Carcinoma', 'University Health Network')",0.0129,0.0108,0.00013932,0.0017,0.1554,0.1301
"('Esophageal Carcinoma', 'University of Michigan')",0.0129,0.0475,0.00061275,0.0034,0.071,0.2614
"('Esophageal Carcinoma', 'Erasmus MC')",0.0129,0.0241,0.00031089,0.0016,0.0673,0.1256
"('Kidney Renal Papillary Cell Carcinoma', 'MD Anderson')",0.0193,0.0728,0.00140504,0.0011,0.0151,0.0571
"('Kidney Renal Papillary Cell Carcinoma', 'Roswell Park')",0.0193,0.0472,0.00091096,0.0021,0.0436,0.1065
"('Kidney Renal Papillary Cell Carcinoma', 'Asterand')",0.0193,0.0665,0.00128345,0.0009,0.0128,0.0441
"('Kidney Renal Papillary Cell Carcinoma', 'Fox Chase')",0.0193,0.0082,0.00015826,0.0007,0.0887,0.0377
"('Kidney Renal Papillary Cell Carcinoma', 'ILSBIO')",0.0193,0.0158,0.00030494,0.0004,0.0231,0.019
"('Kidney Renal Papillary Cell Carcinoma', 'BLN - Baylor')",0.0193,0.0147,0.00028371,0.0017,0.1139,0.0868
"('Kidney Renal Papillary Cell Carcinoma', 'UNC')",0.0193,0.0108,0.00020844,0.0016,0.1444,0.0808
"('Kidney Renal Papillary Cell Carcinoma', 'University of Pittsburgh')",0.0193,0.0743,0.00143399,0.0004,0.0051,0.0195
"('Kidney Renal Papillary Cell Carcinoma', 'International Genomics Consortium')",0.0193,0.0295,0.00056935,0.0008,0.027,0.0413
"('Kidney Renal Papillary Cell Carcinoma', 'University of California San Francisco')",0.0193,0.0082,0.00015826,0.0019,0.2338,0.0993
"('Kidney Renal Papillary Cell Carcinoma', 'Moffitt Cancer Center')",0.0193,0.0072,0.00013896,0.0021,0.2877,0.1073
"('Kidney Renal Papillary Cell Carcinoma', 'Christiana Healthcare')",0.0193,0.0094,0.00018142,0.0002,0.0221,0.0108
"('Kidney Renal Papillary Cell Carcinoma', 'MSKCC')",0.0193,0.0542,0.00104606,0.0056,0.1034,0.2904
"('Pancreatic Adenocarcinoma', 'Asterand')",0.0076,0.0665,0.0005054,0.0006,0.0096,0.0836
"('Pancreatic Adenocarcinoma', 'UNC')",0.0076,0.0108,8.21E-05,0.0001,0.0089,0.0127
"('Pancreatic Adenocarcinoma', 'University of Pittsburgh')",0.0076,0.0743,0.00056468,0.0009,0.0119,0.116
"('Pancreatic Adenocarcinoma', 'International Genomics Consortium')",0.0076,0.0295,0.0002242,0.0007,0.0241,0.0937
"('Pancreatic Adenocarcinoma', 'Moffitt Cancer Center')",0.0076,0.0072,5.47E-05,0.0009,0.1283,0.1216
"('Pancreatic Adenocarcinoma', 'Alberta Health Services')",0.0076,0.0101,7.68E-05,0.0043,0.43,0.5714
"('Kidney Renal Clear Cell Carcinoma', 'Harvard')",0.0581,0.0103,0.00059843,0.0061,0.5906,0.1047
"('Kidney Renal Clear Cell Carcinoma', 'MD Anderson')",0.0581,0.0728,0.00422968,0.0081,0.1116,0.1399
"('Kidney Renal Clear Cell Carcinoma', 'Roswell Park')",0.0581,0.0472,0.00274232,0.0005,0.0098,0.008
"('Kidney Renal Clear Cell Carcinoma', 'Fox Chase')",0.0581,0.0082,0.00047642,0.001,0.1211,0.0171
"('Kidney Renal Clear Cell Carcinoma', 'BLN - Baylor')",0.0581,0.0147,0.00085407,0.0008,0.0521,0.0132
"('Kidney Renal Clear Cell Carcinoma', 'UNC')",0.0581,0.0108,0.00062748,0.0019,0.1765,0.0328
"('Kidney Renal Clear Cell Carcinoma', 'Cureline')",0.0581,0.01,0.000581,0.0009,0.0928,0.016
"('Kidney Renal Clear Cell Carcinoma', 'University of Pittsburgh')",0.0581,0.0743,0.00431683,0.0158,0.2122,0.2714
"('Kidney Renal Clear Cell Carcinoma', 'International Genomics Consortium')",0.0581,0.0295,0.00171395,0.0022,0.0762,0.0387
"('Kidney Renal Clear Cell Carcinoma', 'Christiana Healthcare')",0.0581,0.0094,0.00054614,0.0003,0.0336,0.0054
"('Kidney Renal Clear Cell Carcinoma', 'MSKCC')",0.0581,0.0542,0.00314902,0.0205,0.3785,0.3531
"('Pheochromocytoma and Paraganglioma', 'Roswell Park')",0.0101,0.0472,0.00047672,0.0005,0.01,0.0465
"('Pheochromocytoma and Paraganglioma', 'University of North Carolina')",0.0101,0.0106,0.00010706,0.0008,0.0799,0.0839
"('Pheochromocytoma and Paraganglioma', 'University of Pittsburgh')",0.0101,0.0743,0.00075043,0.0003,0.0035,0.0255
"('Pheochromocytoma and Paraganglioma', 'University Health Network')",0.0101,0.0108,0.00010908,0.0006,0.0595,0.0637
"('Pheochromocytoma and Paraganglioma', 'University of Michigan')",0.0101,0.0475,0.00047975,0.0028,0.0585,0.2752
"('Pheochromocytoma and Paraganglioma', 'Erasmus MC')",0.0101,0.0241,0.00024341,0.0037,0.1554,0.3709
"('Pheochromocytoma and Paraganglioma', 'Medical College of Wisconsin')",0.0101,0.0071,7.17E-05,0.0013,0.1898,0.1334
"('Head and Neck Squamous Cell Carcinoma', 'MD Anderson')",0.0238,0.0728,0.00173264,0.0137,0.1886,0.5769
"('Head and Neck Squamous Cell Carcinoma', 'Asterand')",0.0238,0.0665,0.0015827,0.0007,0.0107,0.0299
"('Head and Neck Squamous Cell Carcinoma', 'Fox Chase')",0.0238,0.0082,0.00019516,0.0002,0.03,0.0104
"('Head and Neck Squamous Cell Carcinoma', 'ILSBIO')",0.0238,0.0158,0.00037604,0.0001,0.009,0.006
"('Head and Neck Squamous Cell Carcinoma', 'Greater Poland Cancer Center')",0.0238,0.0201,0.00047838,0.0014,0.0686,0.0579
"('Head and Neck Squamous Cell Carcinoma', 'Barretos Cancer Hospital')",0.0238,0.0107,0.00025466,0.0012,0.1141,0.0513
"('Head and Neck Squamous Cell Carcinoma', 'UNC')",0.0238,0.0108,0.00025704,0.0015,0.1351,0.0613
"('Head and Neck Squamous Cell Carcinoma', 'University of Pittsburgh')",0.0238,0.0743,0.00176834,0.0021,0.0289,0.0903
"('Head and Neck Squamous Cell Carcinoma', 'International Genomics Consortium')",0.0238,0.0295,0.0007021,0.0005,0.0167,0.0207
"('Head and Neck Squamous Cell Carcinoma', 'University of Michigan')",0.0238,0.0475,0.0011305,0.0004,0.008,0.016
"('Head and Neck Squamous Cell Carcinoma', 'Johns Hopkins')",0.0238,0.0983,0.00233954,0.0012,0.0117,0.0485
"('Head and Neck Squamous Cell Carcinoma', 'University of Miami')",0.0238,0.0111,0.00026418,0.0008,0.0704,0.0328
"('Uterine Carcinosarcoma', 'Roswell Park')",0.0068,0.0472,0.00032096,0.0015,0.0313,0.2174
"('Uterine Carcinosarcoma', 'Cedars Sinai')",0.0068,0.0097,6.60E-05,0.0024,0.2449,0.3493
"('Uterine Carcinosarcoma', 'ILSBIO')",0.0068,0.0158,0.00010744,0.0005,0.0314,0.073
"('Uterine Carcinosarcoma', 'University of North Carolina')",0.0068,0.0106,7.21E-05,0.0004,0.0418,0.0651
"('Uterine Carcinosarcoma', 'University of Pittsburgh')",0.0068,0.0743,0.00050524,0.0005,0.0067,0.073
"('Uterine Carcinosarcoma', 'MSKCC')",0.0068,0.0542,0.00036856,0.0015,0.0276,0.2197
"('Bladder Urothelial Carcinoma', 'MD Anderson')",0.028,0.0728,0.0020384,0.0096,0.1321,0.3435
"('Bladder Urothelial Carcinoma', 'Roswell Park')",0.028,0.0472,0.0013216,0.0003,0.0068,0.0114
"('Bladder Urothelial Carcinoma', 'Asterand')",0.028,0.0665,0.001862,0.0021,0.0323,0.0767
"('Bladder Urothelial Carcinoma', 'ILSBIO')",0.028,0.0158,0.0004424,0.0017,0.1077,0.0608
"('Bladder Urothelial Carcinoma', 'Indivumed')",0.028,0.0351,0.0009828,0.0005,0.0141,0.0177
"('Bladder Urothelial Carcinoma', 'Barretos Cancer Hospital')",0.028,0.0107,0.0002996,0.0013,0.1259,0.0481
"('Bladder Urothelial Carcinoma', 'BLN - Baylor')",0.028,0.0147,0.0004116,0.0013,0.0893,0.0469
"('Bladder Urothelial Carcinoma', 'UNC')",0.028,0.0108,0.0003024,0.0005,0.0438,0.0169
"('Bladder Urothelial Carcinoma', 'University of Pittsburgh')",0.028,0.0743,0.0020804,0.0012,0.0167,0.0443
"('Bladder Urothelial Carcinoma', 'International Genomics Consortium')",0.028,0.0295,0.000826,0.0004,0.0151,0.016
"('Bladder Urothelial Carcinoma', 'University of California San Francisco')",0.028,0.0082,0.0002296,0.0017,0.208,0.0609
"('Bladder Urothelial Carcinoma', 'Memorial Sloan Kettering')",0.028,0.036,0.001008,0.0046,0.1291,0.166
"('Bladder Urothelial Carcinoma', 'Christiana Healthcare')",0.028,0.0094,0.0002632,0.0001,0.0115,0.0039
"('Bladder Urothelial Carcinoma', 'Erasmus MC')",0.028,0.0241,0.0006748,0.0025,0.1024,0.0881
"('Colon Adenocarcinoma', 'Harvard')",0.0245,0.0103,0.00025235,0.0011,0.105,0.0442
"('Colon Adenocarcinoma', 'Roswell Park')",0.0245,0.0472,0.0011564,0.0019,0.0406,0.0783
"('Colon Adenocarcinoma', 'Asterand')",0.0245,0.0665,0.00162925,0.0016,0.0239,0.0649
"('Colon Adenocarcinoma', 'ILSBIO')",0.0245,0.0158,0.0003871,0.0005,0.0322,0.0207
"('Colon Adenocarcinoma', 'Indivumed')",0.0245,0.0351,0.00085995,0.008,0.2269,0.3251
"('Colon Adenocarcinoma', 'Greater Poland Cancer Center')",0.0245,0.0201,0.00049245,0.0014,0.0674,0.0553
"('Colon Adenocarcinoma', 'BLN - Baylor')",0.0245,0.0147,0.00036015,0.001,0.0689,0.0413
"('Colon Adenocarcinoma', 'UNC')",0.0245,0.0108,0.0002646,0.0003,0.0289,0.0127
"('Colon Adenocarcinoma', 'Cureline')",0.0245,0.01,0.000245,0.0002,0.0169,0.0069
"('Colon Adenocarcinoma', 'University of Pittsburgh')",0.0245,0.0743,0.00182035,0.0016,0.0213,0.0647
"('Colon Adenocarcinoma', 'International Genomics Consortium')",0.0245,0.0295,0.00072275,0.0002,0.0084,0.0101
"('Colon Adenocarcinoma', 'Christiana Healthcare')",0.0245,0.0094,0.0002303,0.0009,0.0909,0.0349
"('Colon Adenocarcinoma', 'University of Michigan')",0.0245,0.0475,0.00116375,0.0012,0.0252,0.0489
"('Colon Adenocarcinoma', 'MSKCC')",0.0245,0.0542,0.0013279,0.0047,0.086,0.1901
"('Glioblastoma Multiforme', 'Duke')",0.0671,0.0302,0.00202642,0.0249,0.8234,0.3706
"('Glioblastoma Multiforme', 'MD Anderson')",0.0671,0.0728,0.00488488,0.0097,0.1336,0.1449
"('Glioblastoma Multiforme', 'Case Western')",0.0671,0.0081,0.00054351,0.0032,0.3974,0.048
"('Glioblastoma Multiforme', 'Cedars Sinai')",0.0671,0.0097,0.00065087,0.0002,0.0214,0.0031
"('Glioblastoma Multiforme', 'Henry Ford Hospital')",0.0671,0.0154,0.00103334,0.0149,0.9668,0.2219
"('Glioblastoma Multiforme', 'Mayo Clinic - Rochester')",0.0671,0.0528,0.00354288,0.0016,0.0308,0.0243
"('Glioblastoma Multiforme', 'Emory University')",0.0671,0.0091,0.00061061,0.0082,0.9012,0.1222
"('Glioblastoma Multiforme', 'Christiana Healthcare')",0.0671,0.0094,0.00063074,0.0001,0.0106,0.0015
"('Glioblastoma Multiforme', 'UCSF')",0.0671,0.0069,0.00046299,0.0041,0.587,0.0604
"('Glioblastoma Multiforme', 'University of Miami')",0.0671,0.0111,0.00074481,0.0002,0.0212,0.0035
"('Liver Hepatocellular Carcinoma', 'Roswell Park')",0.0387,0.0472,0.00182664,0.0003,0.0055,0.0067
"('Liver Hepatocellular Carcinoma', 'Asterand')",0.0387,0.0665,0.00257355,0.0018,0.0275,0.0473
"('Liver Hepatocellular Carcinoma', 'ILSBIO')",0.0387,0.0158,0.00061146,0.0027,0.1718,0.0701
"('Liver Hepatocellular Carcinoma', 'Mayo Clinic - Rochester')",0.0387,0.0528,0.00204336,0.0189,0.3574,0.4876
"('Liver Hepatocellular Carcinoma', 'BLN - Baylor')",0.0387,0.0147,0.00056889,0.0011,0.0757,0.0288
"('Liver Hepatocellular Carcinoma', 'UNC')",0.0387,0.0108,0.00041796,0.0021,0.1936,0.054
"('Liver Hepatocellular Carcinoma', 'Cureline')",0.0387,0.01,0.000387,0.0002,0.0169,0.0044
"('Liver Hepatocellular Carcinoma', 'International Genomics Consortium')",0.0387,0.0295,0.00114165,0.0004,0.0134,0.0102
"('Liver Hepatocellular Carcinoma', 'Moffitt Cancer Center')",0.0387,0.0072,0.00027864,0.0027,0.3813,0.0709
"('Liver Hepatocellular Carcinoma', 'Emory University')",0.0387,0.0091,0.00035217,0.0002,0.0262,0.0062
"('Liver Hepatocellular Carcinoma', 'Alberta Health Services')",0.0387,0.0101,0.00039087,0.0055,0.5417,0.1414
"('Liver Hepatocellular Carcinoma', 'Christiana Healthcare')",0.0387,0.0094,0.00036378,0.0004,0.0401,0.0097
"('Liver Hepatocellular Carcinoma', 'UCSF')",0.0387,0.0069,0.00026703,0.0011,0.1523,0.0272
